index	prediction
8104	0
8105	0
8106	3
8107	0
8108	3
8109	3
8110	3
8111	3
8112	3
8113	3
8114	0
8115	1
8116	0
8117	4
8118	0
8119	0
8120	0
8121	0
8122	0
8123	3
8124	3
8125	3
8126	3
8127	1
8128	0
8129	0
8130	0
8131	0
8132	0
8133	0
8134	0
8135	4
8136	0
8137	0
8138	0
8139	0
8140	0
8141	1
8142	1
8143	0
8144	0
8145	6
8146	0
8147	1
8148	1
8149	0
8150	5
8151	0
8152	0
8153	0
8154	0
8155	0
8156	0
8157	0
8158	3
8159	3
8160	3
8161	0
8162	0
8163	0
8164	0
8165	0
8166	0
8167	0
8168	1
8169	0
8170	7
8171	3
8172	0
8173	4
8174	1
8175	0
8176	0
8177	0
8178	3
8179	3
8180	2
8181	0
8182	2
8183	0
8184	3
8185	2
8186	2
8187	0
8188	0
8189	0
8190	4
8191	0
8192	0
8193	0
8194	3
8195	1
8196	1
8197	1
8198	1
8199	2
8200	2
8201	0
8202	0
8203	0
8204	0
8205	3
8206	3
8207	3
8208	3
8209	3
8210	4
8211	1
8212	1
8213	0
8214	0
8215	0
8216	0
8217	0
8218	0
8219	0
8220	0
8221	0
8222	4
8223	0
8224	1
8225	0
8226	0
8227	1
8228	0
8229	0
8230	0
8231	4
8232	4
8233	3
8234	6
8235	0
8236	0
8237	0
8238	0
8239	0
8240	0
8241	0
8242	3
8243	1
8244	1
8245	0
8246	0
8247	0
8248	0
8249	0
8250	0
8251	0
8252	0
8253	1
8254	2
8255	1
8256	1
8257	1
8258	1
8259	1
8260	1
8261	0
8262	1
8263	1
8264	1
8265	1
8266	1
8267	1
8268	0
8269	3
8270	2
8271	1
8272	3
8273	3
8274	3
8275	0
8276	0
8277	0
8278	0
8279	0
8280	0
8281	7
8282	7
8283	7
8284	5
8285	0
8286	0
8287	0
8288	0
8289	0
8290	1
8291	1
8292	1
8293	0
8294	0
8295	3
8296	3
8297	1
8298	1
8299	1
8300	1
8301	1
8302	1
8303	3
8304	0
8305	2
8306	0
8307	1
8308	0
8309	0
8310	0
8311	0
8312	0
8313	1
8314	1
8315	1
8316	1
8317	0
8318	0
8319	0
8320	0
8321	0
8322	0
8323	0
8324	0
8325	0
8326	3
8327	1
8328	1
8329	1
8330	0
8331	1
8332	1
8333	5
8334	1
8335	1
8336	1
8337	1
8338	1
8339	3
8340	1
8341	1
8342	1
8343	0
8344	1
8345	1
8346	3
8347	0
8348	3
8349	3
8350	0
8351	0
8352	1
8353	1
8354	1
8355	1
8356	1
8357	1
8358	1
8359	3
8360	3
8361	3
8362	3
8363	3
8364	3
8365	3
8366	3
8367	4
8368	1
8369	3
8370	3
8371	0
8372	1
8373	1
8374	1
8375	0
8376	0
8377	0
8378	0
8379	0
8380	3
8381	3
8382	3
8383	3
8384	1
8385	4
8386	1
8387	1
8388	1
8389	1
8390	0
8391	0
8392	0
8393	1
8394	1
8395	0
8396	1
8397	1
8398	0
8399	1
8400	0
8401	0
8402	0
8403	0
8404	0
8405	0
8406	0
8407	1
8408	1
8409	1
8410	3
8411	1
8412	1
8413	1
8414	6
8415	1
8416	1
8417	0
8418	0
8419	1
8420	1
8421	0
8422	0
8423	1
8424	0
8425	0
8426	0
8427	1
8428	2
8429	0
8430	0
8431	0
8432	0
8433	1
8434	0
8435	0
8436	1
8437	0
8438	0
8439	1
8440	0
8441	3
8442	3
8443	3
8444	2
8445	3
8446	0
8447	0
8448	0
8449	1
8450	1
8451	1
8452	0
8453	0
8454	0
8455	0
8456	0
8457	0
8458	0
8459	0
8460	3
8461	3
8462	3
8463	3
8464	3
8465	3
8466	1
8467	1
8468	1
8469	1
8470	1
8471	0
8472	0
8473	0
8474	0
8475	1
8476	0
8477	1
8478	1
8479	1
8480	1
8481	0
