index	prediction
20765	1
20766	0
20767	0
20768	0
20769	0
20770	0
20771	4
20772	0
20773	0
20774	0
20775	0
20776	0
20777	0
20778	0
20779	0
20780	0
20781	0
20782	0
20783	0
20784	0
20785	0
20786	1
20787	0
20788	0
20789	0
20790	0
20791	0
20792	0
20793	0
20794	0
20795	0
20796	0
20797	0
20798	0
20799	0
20800	0
20801	1
20802	1
20803	1
20804	4
20805	4
20806	0
20807	0
20808	0
20809	0
20810	0
20811	0
20812	0
20813	4
20814	0
20815	0
20816	0
20817	0
20818	1
20819	0
20820	0
20821	0
20822	0
20823	0
20824	4
20825	1
20826	4
20827	1
20828	1
20829	1
20830	0
20831	0
20832	3
20833	3
20834	3
20835	4
20836	3
20837	1
20838	1
20839	1
20840	4
20841	0
20842	0
20843	0
20844	2
20845	0
20846	2
20847	0
20848	0
20849	0
20850	0
20851	0
20852	0
20853	0
20854	0
20855	0
20856	0
20857	0
20858	0
20859	0
20860	0
20861	0
20862	0
20863	2
20864	2
20865	1
20866	2
20867	0
20868	0
20869	0
20870	0
20871	0
20872	0
20873	0
20874	4
20875	0
20876	0
20877	4
20878	0
20879	0
20880	0
20881	4
20882	0
20883	0
20884	0
20885	0
20886	0
20887	0
20888	2
20889	0
20890	0
20891	0
20892	0
20893	0
20894	0
20895	0
20896	6
20897	2
20898	2
20899	4
20900	0
20901	1
20902	1
20903	1
20904	1
20905	1
20906	1
20907	1
20908	0
20909	0
20910	1
20911	1
20912	1
20913	1
20914	1
20915	1
20916	1
20917	1
20918	1
20919	1
20920	1
20921	0
20922	0
20923	0
20924	0
20925	6
20926	6
20927	2
20928	2
20929	2
20930	2
20931	2
20932	2
20933	3
20934	0
20935	1
20936	1
20937	1
20938	1
20939	0
20940	0
20941	0
20942	0
20943	0
20944	0
20945	0
20946	0
20947	0
20948	0
20949	0
20950	0
20951	0
20952	0
20953	0
20954	0
20955	0
20956	1
20957	1
20958	1
20959	0
20960	0
20961	1
20962	0
20963	0
20964	1
20965	1
20966	1
20967	1
20968	1
20969	1
20970	1
20971	1
20972	1
20973	1
20974	1
20975	1
20976	1
20977	0
20978	1
20979	1
20980	1
20981	1
20982	4
20983	0
20984	0
20985	4
20986	1
20987	2
20988	3
20989	2
20990	2
20991	2
20992	5
20993	0
20994	1
20995	1
20996	0
20997	0
20998	0
20999	1
21000	1
21001	1
21002	1
21003	1
21004	1
21005	1
21006	1
21007	1
21008	1
21009	1
21010	1
21011	1
21012	6
21013	1
21014	1
21015	1
21016	1
21017	1
21018	1
21019	0
21020	0
21021	0
21022	0
21023	4
21024	1
21025	1
21026	0
21027	0
21028	4
21029	0
21030	0
21031	0
21032	4
21033	0
21034	0
21035	0
21036	0
21037	0
21038	1
21039	0
21040	0
21041	4
21042	0
21043	0
21044	0
21045	3
21046	0
21047	0
21048	1
21049	1
21050	0
21051	0
21052	0
21053	0
21054	0
21055	0
21056	0
21057	3
21058	0
21059	0
21060	0
21061	1
21062	1
21063	1
21064	1
21065	0
21066	0
21067	0
21068	1
21069	0
21070	0
21071	0
21072	0
21073	0
21074	0
21075	0
21076	0
21077	0
21078	0
21079	0
21080	0
21081	0
21082	0
21083	0
21084	0
21085	0
21086	0
21087	0
21088	0
21089	4
21090	0
21091	0
21092	0
21093	1
21094	0
21095	0
21096	0
21097	0
21098	0
21099	1
21100	0
21101	0
21102	1
21103	1
21104	1
21105	0
21106	1
21107	1
21108	2
21109	0
21110	1
21111	0
21112	2
21113	3
21114	0
21115	0
21116	0
21117	0
21118	0
21119	3
21120	3
21121	3
21122	3
21123	3
21124	0
21125	0
21126	2
21127	1
21128	1
21129	1
21130	1
21131	0
21132	0
21133	0
21134	3
21135	2
21136	1
21137	1
21138	1
21139	0
21140	0
21141	1
21142	1
21143	1
21144	1
21145	1
21146	3
21147	1
21148	0
21149	0
21150	0
21151	0
21152	0
21153	0
21154	0
21155	0
21156	0
21157	4
21158	1
21159	4
21160	0
21161	0
21162	0
21163	1
21164	0
21165	0
21166	1
21167	3
21168	3
21169	1
21170	3
21171	1
21172	3
21173	4
21174	1
21175	4
21176	3
21177	3
21178	0
21179	0
21180	0
21181	1
21182	1
21183	3
21184	1
21185	0
21186	4
21187	0
21188	0
21189	0
21190	0
21191	0
21192	0
21193	0
21194	0
21195	0
21196	0
21197	0
21198	0
21199	0
21200	0
21201	0
21202	0
21203	3
21204	1
