index	prediction
8293	0
8294	0
8295	0
8296	0
8297	0
8298	0
8299	0
8300	0
8301	1
8302	0
8303	0
8304	0
8305	0
8306	0
8307	0
8308	0
8309	0
8310	0
8311	0
8312	0
8313	0
8314	0
8315	0
8316	0
8317	3
8318	3
8319	3
8320	3
8321	3
8322	3
8323	3
8324	3
8325	3
8326	3
8327	0
8328	0
8329	0
8330	0
8331	0
8332	0
8333	0
8334	1
8335	1
8336	1
8337	1
8338	1
8339	1
8340	1
8341	1
8342	1
8343	1
8344	1
8345	1
8346	1
8347	1
8348	1
8349	1
8350	0
8351	0
8352	1
8353	1
8354	1
8355	1
8356	1
8357	1
8358	1
8359	0
8360	0
8361	0
8362	1
8363	0
8364	0
8365	0
8366	0
8367	4
8368	0
8369	0
8370	0
8371	0
8372	1
8373	0
8374	0
8375	0
8376	0
8377	0
8378	0
8379	0
8380	0
8381	0
8382	0
8383	0
8384	0
8385	0
8386	1
8387	1
8388	1
8389	1
8390	1
8391	1
8392	1
8393	1
8394	1
8395	1
8396	1
8397	1
8398	1
8399	1
8400	1
8401	0
8402	0
8403	0
8404	0
8405	1
8406	1
8407	0
8408	0
8409	0
8410	0
8411	0
8412	0
8413	0
8414	0
8415	0
8416	0
8417	0
8418	0
8419	1
8420	1
8421	1
8422	0
8423	0
8424	0
8425	0
8426	0
8427	0
8428	0
8429	0
8430	0
8431	0
8432	0
8433	0
8434	0
8435	0
8436	1
8437	0
8438	0
8439	1
8440	0
8441	0
8442	0
8443	0
8444	0
8445	0
8446	0
8447	0
8448	0
8449	1
8450	1
8451	1
8452	0
8453	0
8454	0
8455	0
8456	0
8457	0
8458	0
8459	0
8460	1
8461	1
8462	1
8463	1
8464	1
8465	1
8466	0
8467	1
8468	1
8469	1
8470	1
8471	1
8472	1
8473	1
8474	1
8475	1
8476	1
8477	0
8478	0
8479	0
8480	0
8481	0
