index	prediction
20821	1
20822	1
20823	1
20824	1
20825	1
20826	1
20827	1
20828	1
20829	1
20830	1
20831	1
20832	2
20833	2
20834	2
20835	2
20836	2
20837	0
20838	0
20839	1
20840	1
20841	1
20842	1
20843	1
20844	0
20845	1
20846	1
20847	1
20848	1
20849	1
20850	1
20851	1
20852	0
20853	1
20854	0
20855	1
20856	1
20857	1
20858	1
20859	0
20860	0
20861	1
20862	1
20863	1
20864	1
20865	1
20866	0
20867	1
20868	1
20869	1
20870	1
20871	0
20872	1
20873	1
20874	0
20875	0
20876	1
20877	1
20878	1
20879	1
20880	1
20881	1
20882	1
20883	1
20884	1
20885	0
20886	1
20887	1
20888	1
20889	0
20890	0
20891	0
20892	1
20893	1
20894	1
20895	1
20896	1
20897	1
20898	1
20899	1
20900	1
20901	1
20902	0
20903	1
20904	0
20905	0
20906	0
20907	0
20908	1
20909	1
20910	1
20911	1
20912	1
20913	1
20914	1
20915	1
20916	1
20917	1
20918	0
20919	0
20920	1
20921	1
20922	1
20923	1
20924	1
20925	1
20926	1
20927	1
20928	1
20929	1
20930	1
20931	1
20932	1
20933	1
20934	1
20935	0
20936	0
20937	0
20938	0
20939	1
20940	1
20941	1
20942	1
20943	1
20944	1
20945	1
20946	1
20947	1
20948	1
20949	1
20950	1
20951	1
20952	1
20953	1
20954	1
20955	0
20956	0
20957	1
20958	0
20959	1
20960	1
20961	1
20962	1
20963	1
20964	1
20965	1
20966	1
20967	1
20968	1
20969	1
20970	1
20971	1
20972	1
20973	1
20974	1
20975	1
20976	1
20977	1
20978	1
20979	1
20980	1
20981	1
20982	1
20983	1
20984	1
20985	0
20986	0
20987	1
20988	1
20989	1
20990	1
20991	1
20992	1
20993	1
20994	1
20995	1
20996	1
20997	1
20998	1
20999	0
21000	0
21001	0
21002	0
21003	0
21004	0
21005	0
21006	0
21007	0
21008	0
21009	0
21010	0
21011	0
21012	1
21013	1
21014	1
21015	1
21016	1
21017	1
21018	1
21019	1
21020	2
21021	1
21022	1
21023	1
21024	1
21025	1
21026	1
21027	1
21028	1
21029	1
21030	0
21031	0
21032	0
21033	1
21034	1
21035	1
21036	1
21037	0
21038	0
21039	0
21040	0
21041	1
21042	1
21043	1
21044	1
21045	1
21046	1
21047	1
21048	1
21049	1
21050	1
21051	1
21052	1
21053	1
21054	1
21055	1
21056	1
21057	1
21058	0
21059	1
21060	0
21061	1
21062	1
21063	1
21064	1
21065	1
21066	1
21067	0
21068	0
21069	1
21070	2
21071	2
21072	2
21073	2
21074	2
21075	2
21076	2
21077	1
21078	1
21079	1
21080	0
21081	1
21082	1
21083	1
21084	1
21085	1
21086	1
21087	1
21088	1
21089	1
21090	1
21091	1
21092	1
21093	1
21094	1
21095	1
21096	1
21097	1
21098	1
21099	1
21100	1
21101	1
21102	1
21103	1
21104	1
21105	1
21106	1
21107	1
21108	1
21109	1
21110	1
21111	1
21112	1
21113	1
21114	1
21115	1
21116	1
21117	1
21118	1
21119	1
21120	1
21121	1
21122	1
21123	1
21124	1
21125	1
21126	1
21127	0
21128	0
21129	0
21130	1
21131	1
21132	1
21133	1
21134	0
21135	0
21136	0
21137	0
21138	0
21139	1
21140	1
21141	1
21142	1
21143	1
21144	1
21145	1
21146	1
21147	1
21148	1
21149	2
21150	1
21151	1
21152	1
21153	1
21154	1
21155	1
21156	1
21157	1
21158	1
21159	1
21160	1
21161	1
21162	1
21163	1
21164	1
21165	1
21166	1
21167	1
21168	0
21169	0
21170	1
21171	1
21172	1
21173	0
21174	0
21175	0
21176	0
21177	0
21178	0
21179	0
21180	0
21181	1
21182	0
21183	1
21184	1
21185	0
21186	0
21187	0
21188	1
21189	1
21190	1
21191	1
21192	1
21193	1
21194	1
21195	0
21196	1
21197	0
21198	1
21199	1
21200	1
21201	1
21202	0
21203	0
21204	0
