index	prediction
1061	1
1062	1
1063	1
1064	1
1065	0
1066	1
1067	1
1068	0
1069	1
1070	0
1071	0
1072	1
1073	0
1074	1
1075	0
1076	1
1077	0
1078	1
1079	1
1080	0
1081	1
1082	0
1083	1
1084	0
1085	1
1086	0
1087	0
1088	1
1089	0
1090	0
1091	0
1092	1
1093	0
1094	0
1095	1
1096	0
1097	1
1098	0
1099	1
1100	1
1101	0
1102	0
1103	1
1104	0
1105	0
1106	0
1107	1
1108	0
1109	0
1110	1
1111	0
1112	0
1113	0
1114	0
1115	0
1116	1
1117	1
1118	0
1119	0
1120	0
1121	1
1122	1
1123	0
1124	1
1125	1
1126	1
1127	0
1128	0
1129	1
1130	0
1131	0
1132	1
1133	0
1134	0
1135	1
1136	1
1137	1
1138	0
1139	0
1140	0
1141	0
1142	1
1143	0
1144	0
1145	1
1146	0
1147	1
1148	0
1149	0
1150	1
1151	0
1152	0
1153	1
1154	0
1155	0
1156	1
1157	0
1158	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	1
1165	1
1166	0
1167	0
1168	1
1169	0
1170	1
1171	1
1172	0
1173	1
